actorid,tag,tfweight,tfidfweight
779260,nudity (topless - brief),0.0402441316784,0.24055044032
779260,depressing,0.0355982705989,0.250683597564
779260,heartbreaking,0.0346218725066,0.311859379266
779260,overrated,0.0329243005217,0.163683072006
805489,pg-13,0.122810034581,0.631159254176
805489,funny,0.10641082555,4.58321829592
805489,psychology,0.104112473202,0.59625989209
877083,parody,0.314795438408,0.316016564003
877083,humor,0.240248686974,2.22077478541
877083,stupid,0.0223562006834,0.148154065327
877083,not funny,0.0140200593858,0.0772715778304
877083,comedy,0.00992902096547,0.0468520201007
877083,horror,0.00976170469373,0.0284580475356
884311,courtroom drama,0.049155194467,0.411819817208
884311,based on a book,0.0433310113597,0.213751305903
884311,courtroom,0.0378974879355,0.273911995605
884311,boring,0.0350409388343,0.175232499787
884311,overrated,0.0345753674034,0.163683072006
946135,comedy,1.0,0.0468520201007
980651,coen bros,0.170204744907,1.58447654435
980651,black comedy,0.0797952550927,0.587330079091
1119764,fun movie,1.0,7.09887851768
1119764,motorcycle,1.0,7.7242758828
1119764,college,0.271569590175,1.91050928985
1119764,music,0.228430409825,1.86183133812
1119764,courtroom drama,0.049155194467,0.411819817208
1119764,based on a book,0.0433310113597,0.213751305903
1119764,courtroom,0.0378974879355,0.273911995605
1119764,boring,0.0350409388343,0.175232499787
1119764,overrated,0.0345753674034,0.163683072006
1578792,fun movie,1.0,7.09887851768
1946879,espionage,2.0,7.44088238934
1946879,hilarious,0.225061841133,0.12988529624
1946879,vietnam war,0.127965189773,1.13285792131
1946879,mummy,0.1082714922,1.02317652798
1946879,history,0.0194868015555,5.73832365729
1946879,war movie,0.0192146753378,0.153344938443
2078204,remake,0.00611674694343,0.0357074747845
2078204,sci-fi,0.00503290109428,0.028112557579
2078204,thriller,0.00483322795273,0.0316865503979
2078204,mindfuck,0.00464295180088,0.0408207592079
2078204,nudity (topless),0.00321956464979,0.94622788753
2078204,psychology,0.00308005192388,0.59625989209
2078204,surreal,0.00274389253456,0.0168049103977
2078204,boring,0.00120876604659,0.175232499787
2078204,comedy,0.0012059696447,0.0468520201007
2078204,fantasy,0.00120259610151,0.00775131428108
2078204,weird,0.00119608992833,0.00768203131428
2648887,very funny,1.0,6.62176097218
63934,hip hop,0.143723463321,0.958551270896
63934,ballet,0.0963521937302,0.831228321221
63934,romance,0.093257676282,0.428846545913
125864,hip hop,0.143723463321,0.958551270896
125864,ballet,0.0963521937302,0.831228321221
125864,romance,0.093257676282,0.428846545913
750473,hip hop,0.143723463321,0.958551270896
750473,ballet,0.0963521937302,0.831228321221
750473,romance,0.093257676282,0.428846545913
867640,serial killer,0.240182436907,0.131213787827
867640,hip hop,0.143723463321,0.958551270896
867640,ballet,0.0963521937302,0.831228321221
867640,romance,0.093257676282,0.428846545913
867640,gay,0.0931508964264,0.696593143359
870727,basketball,0.285760680319,2.50275582422
870727,funny,0.214239319681,4.58321829592
870727,hip hop,0.143723463321,0.958551270896
870727,ballet,0.0963521937302,0.831228321221
870727,romance,0.093257676282,0.428846545913
980014,hip hop,0.143723463321,0.958551270896
980014,ballet,0.0963521937302,0.831228321221
980014,romance,0.093257676282,0.428846545913
1198554,hip hop,0.143723463321,0.958551270896
1198554,ballet,0.0963521937302,0.831228321221
1198554,romance,0.093257676282,0.428846545913
1203901,hip hop,0.143723463321,0.958551270896
1203901,ballet,0.0963521937302,0.831228321221
1203901,romance,0.093257676282,0.428846545913
1323767,hip hop,0.143723463321,0.958551270896
1323767,ballet,0.0963521937302,0.831228321221
1323767,romance,0.093257676282,0.428846545913
1351261,hip hop,0.143723463321,0.958551270896
1351261,ballet,0.0963521937302,0.831228321221
1351261,romance,0.093257676282,0.428846545913
1420783,hip hop,0.143723463321,0.958551270896
1420783,ballet,0.0963521937302,0.831228321221
1420783,romance,0.093257676282,0.428846545913
1502924,hip hop,0.143723463321,0.958551270896
1502924,ballet,0.0963521937302,0.831228321221
1502924,romance,0.093257676282,0.428846545913
1681767,hip hop,0.143723463321,0.958551270896
1681767,ballet,0.0963521937302,0.831228321221
1681767,romance,0.093257676282,0.428846545913
1757943,hip hop,0.143723463321,0.958551270896
1757943,ballet,0.0963521937302,0.831228321221
1757943,romance,0.093257676282,0.428846545913
1883624,hip hop,0.143723463321,0.958551270896
1883624,ballet,0.0963521937302,0.831228321221
1883624,romance,0.093257676282,0.428846545913
1894771,hip hop,0.143723463321,0.958551270896
1894771,ballet,0.0963521937302,0.831228321221
1894771,romance,0.093257676282,0.428846545913
1933284,hip hop,0.143723463321,0.958551270896
1933284,ballet,0.0963521937302,0.831228321221
1933284,romance,0.093257676282,0.428846545913
1968308,hip hop,0.143723463321,0.958551270896
1968308,ballet,0.0963521937302,0.831228321221
1968308,romance,0.093257676282,0.428846545913
1975945,hip hop,0.143723463321,0.958551270896
1975945,ballet,0.0963521937302,0.831228321221
1975945,romance,0.093257676282,0.428846545913
2117108,hip hop,0.143723463321,0.958551270896
2117108,ballet,0.0963521937302,0.831228321221
2117108,romance,0.093257676282,0.428846545913
2182364,motorcycle,0.5,7.7242758828
2182364,hip hop,0.143723463321,0.958551270896
2182364,ballet,0.0963521937302,0.831228321221
2182364,romance,0.093257676282,0.428846545913
2195602,very funny,1.0,6.62176097218
2195602,hip hop,0.143723463321,0.958551270896
2195602,ballet,0.0963521937302,0.831228321221
2195602,romance,0.093257676282,0.428846545913
2239061,hip hop,0.429649277367,0.958551270896
2239061,dance,0.214074185954,1.52280630039
2239061,ballet,0.0963521937302,0.831228321221
2239061,romance,0.093257676282,0.428846545913
2244202,hip hop,0.429649277367,0.958551270896
2244202,dance,0.214074185954,1.52280630039
2244202,ballet,0.0963521937302,0.831228321221
2244202,romance,0.093257676282,0.428846545913
2244203,hip hop,0.429649277367,0.958551270896
2244203,dance,0.214074185954,1.52280630039
2244203,ballet,0.0963521937302,0.831228321221
2244203,romance,0.093257676282,0.428846545913
2278576,very funny,1.0,6.62176097218
2278576,basketball,0.285760680319,2.50275582422
2278576,slasher,0.267815456909,2.29940672731
2278576,franchise,0.232184543091,1.51186350314
2278576,funny,0.214239319681,4.58321829592
2278576,hip hop,0.143723463321,0.958551270896
2278576,ballet,0.0963521937302,0.831228321221
2278576,romance,0.093257676282,0.428846545913
2420659,hip hop,0.143723463321,0.958551270896
2420659,ballet,0.0963521937302,0.831228321221
2420659,romance,0.093257676282,0.428846545913
2457849,hip hop,0.429649277367,0.958551270896
2457849,dance,0.214074185954,1.52280630039
2457849,ballet,0.0963521937302,0.831228321221
2457849,romance,0.093257676282,0.428846545913
2459699,hip hop,0.143723463321,0.958551270896
2459699,oscar (best actor),0.117640916109,0.0233559128771
2459699,ballet,0.0963521937302,0.831228321221
2459699,romance,0.093257676282,0.428846545913
2459699,nudity (topless - brief),0.0254684848275,0.24055044032
2459699,notable nudity,0.0235572657299,0.186163957324
2502598,hip hop,0.143723463321,0.958551270896
2502598,ballet,0.0963521937302,0.831228321221
2502598,romance,0.093257676282,0.428846545913
2595413,hip hop,0.143723463321,0.958551270896
2595413,ballet,0.0963521937302,0.831228321221
2595413,romance,0.093257676282,0.428846545913
2714407,hip hop,0.143723463321,0.958551270896
2714407,ballet,0.0963521937302,0.831228321221
2714407,romance,0.093257676282,0.428846545913
2718282,hip hop,0.143723463321,0.958551270896
2718282,ballet,0.0963521937302,0.831228321221
2718282,romance,0.093257676282,0.428846545913
2845350,very funny,1.0,6.62176097218
2845350,hip hop,0.143723463321,0.958551270896
2845350,ballet,0.0963521937302,0.831228321221
2845350,romance,0.093257676282,0.428846545913
2846044,hip hop,0.143723463321,0.958551270896
2846044,ballet,0.0963521937302,0.831228321221
2846044,romance,0.093257676282,0.428846545913
2883038,hip hop,0.143723463321,0.958551270896
2883038,ballet,0.0963521937302,0.831228321221
2883038,romance,0.093257676282,0.428846545913
2896508,hip hop,0.143723463321,0.958551270896
2896508,ballet,0.0963521937302,0.831228321221
2896508,romance,0.093257676282,0.428846545913
2906953,hip hop,0.143723463321,0.958551270896
2906953,ballet,0.0963521937302,0.831228321221
2906953,romance,0.093257676282,0.428846545913
2947810,hip hop,0.143723463321,0.958551270896
2947810,ballet,0.0963521937302,0.831228321221
2947810,romance,0.093257676282,0.428846545913
3020410,hip hop,0.143723463321,0.958551270896
3020410,ballet,0.0963521937302,0.831228321221
3020410,romance,0.093257676282,0.428846545913
3032277,hip hop,0.143723463321,0.958551270896
3032277,ballet,0.0963521937302,0.831228321221
3032277,romance,0.093257676282,0.428846545913
3058658,hip hop,0.143723463321,0.958551270896
3058658,ballet,0.0963521937302,0.831228321221
3058658,romance,0.093257676282,0.428846545913
3116657,hip hop,0.143723463321,0.958551270896
3116657,ballet,0.0963521937302,0.831228321221
3116657,romance,0.093257676282,0.428846545913
3164895,hip hop,0.143723463321,0.958551270896
3164895,ballet,0.0963521937302,0.831228321221
3164895,romance,0.093257676282,0.428846545913
3184177,hip hop,0.143723463321,0.958551270896
3184177,ballet,0.0963521937302,0.831228321221
3184177,romance,0.093257676282,0.428846545913
3192950,hip hop,0.143723463321,0.958551270896
3192950,ballet,0.0963521937302,0.831228321221
3192950,romance,0.093257676282,0.428846545913
3262831,hip hop,0.143723463321,0.958551270896
3262831,ballet,0.0963521937302,0.831228321221
3262831,romance,0.093257676282,0.428846545913
3280503,hip hop,0.143723463321,0.958551270896
3280503,ballet,0.0963521937302,0.831228321221
3280503,romance,0.093257676282,0.428846545913
3352433,hip hop,0.143723463321,0.958551270896
3352433,ballet,0.0963521937302,0.831228321221
3352433,romance,0.093257676282,0.428846545913
3489326,hip hop,0.143723463321,0.958551270896
3489326,ballet,0.0963521937302,0.831228321221
3489326,romance,0.093257676282,0.428846545913
3491220,hip hop,0.143723463321,0.958551270896
3491220,ballet,0.0963521937302,0.831228321221
3491220,romance,0.093257676282,0.428846545913
3496027,hip hop,0.143723463321,0.958551270896
3496027,ballet,0.0963521937302,0.831228321221
3496027,romance,0.093257676282,0.428846545913
3523339,hip hop,0.143723463321,0.958551270896
3523339,ballet,0.0963521937302,0.831228321221
3523339,romance,0.093257676282,0.428846545913
3525909,hip hop,0.143723463321,0.958551270896
3525909,ballet,0.0963521937302,0.831228321221
3525909,romance,0.093257676282,0.428846545913
3548218,hip hop,0.143723463321,0.958551270896
3548218,ballet,0.0963521937302,0.831228321221
3548218,romance,0.093257676282,0.428846545913
3565624,hip hop,0.143723463321,0.958551270896
3565624,ballet,0.0963521937302,0.831228321221
3565624,romance,0.093257676282,0.428846545913
3570943,hip hop,0.143723463321,0.958551270896
3570943,ballet,0.0963521937302,0.831228321221
3570943,romance,0.093257676282,0.428846545913
3622146,hip hop,0.143723463321,0.958551270896
3622146,ballet,0.0963521937302,0.831228321221
3622146,romance,0.093257676282,0.428846545913
3709747,hip hop,0.143723463321,0.958551270896
3709747,ballet,0.0963521937302,0.831228321221
3709747,romance,0.093257676282,0.428846545913
3731011,hip hop,0.143723463321,0.958551270896
3731011,ballet,0.0963521937302,0.831228321221
3731011,romance,0.093257676282,0.428846545913
3764560,hip hop,0.143723463321,0.958551270896
3764560,ballet,0.0963521937302,0.831228321221
3764560,romance,0.093257676282,0.428846545913
3764560,good romantic comedies,0.0526804320485,0.321674436727
3764560,sentimental,0.0489747293493,0.386411255512
3764560,school,0.0332848253665,0.243848365262
3764560,idiotic,0.03277240685,0.237920126483
3764560,touching,0.0322876063857,0.213632951598
3817633,hip hop,0.143723463321,0.958551270896
3817633,ballet,0.0963521937302,0.831228321221
3817633,romance,0.093257676282,0.428846545913
3890985,nudity,1.0,8.19634432712
3890985,boxing,0.269673322496,2.10473712477
3890985,dumb but funny,0.230326677504,1.69133156813
3890985,hip hop,0.143723463321,0.958551270896
3890985,ballet,0.0963521937302,0.831228321221
3890985,romance,0.093257676282,0.428846545913
3897443,hip hop,0.143723463321,0.958551270896
3897443,ballet,0.0963521937302,0.831228321221
3897443,romance,0.093257676282,0.428846545913
3902532,hip hop,0.143723463321,0.958551270896
3902532,ballet,0.0963521937302,0.831228321221
3902532,romance,0.093257676282,0.428846545913
3906822,hip hop,0.143723463321,0.958551270896
3906822,ballet,0.0963521937302,0.831228321221
3906822,romance,0.093257676282,0.428846545913
3911606,hip hop,0.143723463321,0.958551270896
3911606,ballet,0.0963521937302,0.831228321221
3911606,romance,0.093257676282,0.428846545913
3929641,hip hop,0.143723463321,0.958551270896
3929641,ballet,0.0963521937302,0.831228321221
3929641,romance,0.093257676282,0.428846545913
3949273,hip hop,0.143723463321,0.958551270896
3949273,ballet,0.0963521937302,0.831228321221
3949273,romance,0.093257676282,0.428846545913
175296,crime,0.262353108061,0.00606732201744
175296,cheerleading,0.237646891939,1.95154229873
292772,crime,0.262353108061,0.00606732201744
292772,cheerleading,0.237646891939,1.95154229873
292772,remake,0.00611674694343,0.0357074747845
292772,sci-fi,0.00503290109428,0.028112557579
292772,thriller,0.00483322795273,0.0316865503979
292772,mindfuck,0.00464295180088,0.0408207592079
292772,nudity (topless),0.00321956464979,0.94622788753
292772,psychology,0.00308005192388,0.59625989209
292772,surreal,0.00274389253456,0.0168049103977
292772,boring,0.00120876604659,0.175232499787
292772,comedy,0.0012059696447,0.0468520201007
292772,fantasy,0.00120259610151,0.00775131428108
292772,weird,0.00119608992833,0.00768203131428
316374,crime,0.262353108061,0.00606732201744
316374,cheerleading,0.237646891939,1.95154229873
564976,crime,0.262353108061,0.00606732201744
564976,cheerleading,0.237646891939,1.95154229873
890917,crime,0.262353108061,0.00606732201744
890917,cheerleading,0.237646891939,1.95154229873
905246,crime,0.262353108061,0.00606732201744
905246,cheerleading,0.237646891939,1.95154229873
934138,crime,0.262353108061,0.00606732201744
934138,cheerleading,0.237646891939,1.95154229873
1001850,crime,0.262353108061,0.00606732201744
1001850,cheerleading,0.237646891939,1.95154229873
1001850,existentialism,0.0761776911999,0.688270271187
1001850,whimsical,0.0197074017118,0.144546375699
1001850,philosophy,0.0152260181994,0.118126847863
1015186,crime,0.262353108061,0.00606732201744
1015186,cheerleading,0.237646891939,1.95154229873
1029138,crime,0.262353108061,0.00606732201744
1029138,cheerleading,0.237646891939,1.95154229873
1071443,crime,0.262353108061,0.00606732201744
1071443,cheerleading,0.237646891939,1.95154229873
1206688,crime,0.262353108061,0.00606732201744
1206688,cheerleading,0.237646891939,1.95154229873
1208612,crime,0.262353108061,0.00606732201744
1208612,cheerleading,0.237646891939,1.95154229873
1351863,crime,0.262353108061,0.00606732201744
1351863,cheerleading,0.237646891939,1.95154229873
1403023,crime,0.262353108061,0.00606732201744
1403023,cheerleading,0.237646891939,1.95154229873
1437659,crime,0.262353108061,0.00606732201744
1437659,cheerleading,0.237646891939,1.95154229873
1437659,goofy,0.0197657044947,0.160223696668
1437659,farce,0.0152413839483,0.123548891424
1437659,stupid,0.0137044622234,0.148154065327
1437659,spoof,0.0136062294393,0.0898157657324
1437659,pg-13,0.0113327658508,0.631159254176
1437659,not funny,0.0103652270799,0.0772715778304
1437659,quirky,0.00892086798139,0.522392333197
1437659,funny as hell,0.00706335898218,0.0424097077443
1661099,crime,0.262353108061,0.00606732201744
1661099,cheerleading,0.237646891939,1.95154229873
1855859,crime,0.262353108061,0.00606732201744
1855859,cheerleading,0.237646891939,1.95154229873
1900838,crime,0.262353108061,0.00606732201744
1900838,cheerleading,0.237646891939,1.95154229873
2172638,crime,0.262353108061,0.00606732201744
2172638,cheerleading,0.237646891939,1.95154229873
2658306,crime,0.262353108061,0.00606732201744
2658306,cheerleading,0.237646891939,1.95154229873
2679341,crime,0.262353108061,0.00606732201744
2679341,cheerleading,0.237646891939,1.95154229873
2964968,crime,0.262353108061,0.00606732201744
2964968,cheerleading,0.237646891939,1.95154229873
2969046,crime,0.262353108061,0.00606732201744
2969046,cheerleading,0.237646891939,1.95154229873
2973503,crime,0.262353108061,0.00606732201744
2973503,cheerleading,0.237646891939,1.95154229873
2977442,crime,0.262353108061,0.00606732201744
2977442,cheerleading,0.237646891939,1.95154229873
2998754,colourful,1.0,9.41357504334
2998754,crime,0.262353108061,0.00606732201744
2998754,cheerleading,0.237646891939,1.95154229873
3042900,crime,0.262353108061,0.00606732201744
3042900,cheerleading,0.237646891939,1.95154229873
3103703,crime,0.262353108061,0.00606732201744
3103703,cheerleading,0.237646891939,1.95154229873
3193443,crime,0.262353108061,0.00606732201744
3193443,cheerleading,0.237646891939,1.95154229873
3194266,crime,0.262353108061,0.00606732201744
3194266,cheerleading,0.237646891939,1.95154229873
3207215,crime,0.262353108061,0.00606732201744
3207215,cheerleading,0.237646891939,1.95154229873
3350366,crime,0.262353108061,0.00606732201744
3350366,cheerleading,0.237646891939,1.95154229873
3447419,crime,0.262353108061,0.00606732201744
3447419,cheerleading,0.237646891939,1.95154229873
3485788,crime,0.262353108061,0.00606732201744
3485788,cheerleading,0.237646891939,1.95154229873
3485788,coen bros,0.170204744907,1.58447654435
3485788,black comedy,0.0797952550927,0.587330079091
3573703,crime,0.262353108061,0.00606732201744
3573703,cheerleading,0.237646891939,1.95154229873
3683597,crime,0.262353108061,0.00606732201744
3683597,cheerleading,0.237646891939,1.95154229873
3707212,crime,0.262353108061,0.00606732201744
3707212,cheerleading,0.237646891939,1.95154229873
3737091,crime,0.262353108061,0.00606732201744
3737091,cheerleading,0.237646891939,1.95154229873
3739418,crime,0.262353108061,0.00606732201744
3739418,cheerleading,0.237646891939,1.95154229873
3779767,nudity (full frontal - notable),0.5,3.17589942288
3779767,crime,0.262353108061,0.00606732201744
3779767,cheerleading,0.237646891939,1.95154229873
3779767,teen,0.0571191443704,0.333788254068
3779767,funny,0.0378810179942,4.58321829592
3779767,not funny,0.0260267076484,0.0772715778304
3779767,nudity (topless),0.0218302728442,0.94622788753
3911324,crime,0.262353108061,0.00606732201744
3911324,cheerleading,0.237646891939,1.95154229873
3943267,crime,0.262353108061,0.00606732201744
3943267,cheerleading,0.237646891939,1.95154229873
216491,kidnapping,1.0,0.0162521531243
216491,based on a tv show,1.0,6.30505058656
270379,remake,0.118350679048,0.0357074747845
270379,detective,0.0678402937926,0.684620293834
270379,thought-provoking,0.0638090271597,0.479609999766
567860,directorial debut,0.13667015156,0.796187009072
567860,psychology,0.104293816417,0.59625989209
567860,quirky,0.10019219065,0.522392333197
567860,nudity (full frontal),0.0964709911236,0.732788997306
567860,mental illness,0.0829103925682,0.607410838674
567860,courtroom,0.0627957910153,0.273911995605
783317,based on a book,1.0,0.213751305903
1200586,violent,0.0824377830067,0.50337718167
1200586,slapstick,0.0362021909861,0.337014825895
1200586,gore,0.0270913688702,0.252200010948
1200586,hilarious,0.0209353238037,0.12988529624
1291683,alien invasion,0.253959937597,2.1753136891
1291683,inspirational,0.246040062403,2.25139958947
1703684,alien invasion,0.253959937597,2.1753136891
1703684,inspirational,0.246040062403,2.25139958947
1839848,based on a tv show,0.299040618506,6.30505058656
1839848,drugs,0.200959381494,1.29900950252
2428592,future,0.0086312654881,0.0613350371955
2428592,sci fi,0.00846739657766,0.0816937833917
2428592,artificial intelligence,0.00819662250803,0.0790813442566
2428592,sci-fi,0.00625786356904,0.028112557579
2428592,futuristic,0.0054897535025,0.0460900662055
2428592,robots,0.0051779705528,0.038819754741
2428592,action,0.00313097834182,0.0145778926267
2428592,book was better,0.00294846190412,0.0258913486502
2428592,dynamic cgi action,0.00229556449627,0.00480884822664
2428592,funny,0.00203570200703,4.58321829592
3065944,good romantic comedies,0.333333333333,0.321674436727
3065944,remake,0.00611674694343,0.0357074747845
3065944,sci-fi,0.00503290109428,0.028112557579
3065944,thriller,0.00483322795273,0.0316865503979
3065944,mindfuck,0.00464295180088,0.0408207592079
3065944,nudity (topless),0.00321956464979,0.94622788753
3065944,psychology,0.00308005192388,0.59625989209
