genre,tag,tfweight,tfidfweight
Mystery,remake,0.143704,0.0729382
Mystery,surprise ending,0.13741,0.05092342
Mystery,disturbing,0.13582,0.02664051
Mystery,thriller,0.133552,0.04738709
Mystery,very good,0.122505,0.01019806
Mystery,oscar (best actor),0.114818,0.07133798
Mystery,psychological,0.101572,0.01500048
Mystery,science,0.097134,0.042025
Mystery,death,0.092752,0.01370362
Mystery,cinematography,0.090657,0.03360676
Mystery,sad but good,0.088572,0.00945858
Mystery,quirky,0.086296,0.01987569
Mystery,life & death,0.085933,0.01268903
Mystery,murder,0.083247,0.05198492
Mystery,action,0.080895,0.12289124
Mystery,imdb top 250,0.079448,0.01255554
Mystery,great movie,0.077295,0.00778332
Mystery,kidnapping,0.076457,0.01779046
Mystery,nudity (topless - brief),0.075781,0.03895957
Mystery,complicated,0.073762,0.03191607
Mystery,aliens,0.072734,0.036276
Mystery,mental illness,0.069067,0.0110103
Mystery,boring,0.066819,0.04109308
Mystery,tragedy,0.063677,0.00940559
Mystery,dark,0.062143,0.01142977
Mystery,comics,0.061638,0.02666042
Mystery,interesting,0.0592,0.01138642
Mystery,based on a play,0.056314,0.02885589
Mystery,easily confused with other movie(s) (title),0.05541,0.05833852
Mystery,period piece,0.05499,0.00937611
Mystery,atmospheric,0.054352,0.01502619
Mystery,stupid,0.051705,0.01433658
Mystery,australian,0.05121,0.02215333
Mystery,80s,0.050943,0.02203419
Mystery,schizophrenia,0.050933,0.03183619
Mystery,directorial debut,0.050467,0.04853599
Mystery,corny,0.049981,0.01852426
Mystery,london,0.047619,0.01956251
Mystery,political,0.047619,0.02060001
Mystery,pornography,0.047562,0.02057978
Mystery,author:alan moore,0.047095,0.02037297
Mystery,imaginary friend,0.045476,0.02843236
Mystery,blindness,0.045219,0.0231678
Mystery,based on book,0.045038,0.0071574
Mystery,unintentionally funny,0.044886,0.0194176
Mystery,detective,0.044724,0.01658093
Mystery,brutality,0.044486,0.00656687
Mystery,family,0.0444,0.04470715
Mystery,excellent,0.044371,0.00763621
Mystery,crime,0.044314,0.07215771
Mystery,bizarre,0.044286,0.01921079
Mystery,humanity,0.044257,0.00654024
Mystery,dark hero,0.044181,0.00652693
Mystery,oscar,0.044152,0.00651894
Mystery,violence,0.044114,0.03681527
Mystery,literary adaptation,0.043762,0.01212962
Mystery,claustrophobic,0.042724,0.01848246
Mystery,alien,0.04239,0.01727391
Mystery,thought-provoking,0.042067,0.00872859
Mystery,prostitution,0.041543,0.00748647
Mystery,clever,0.041295,0.01786428
Mystery,adultery,0.041095,0.00830046
Mystery,paranoid,0.039981,0.01482249
Mystery,witty,0.039695,0.01099746
Mystery,nudity (rear),0.039019,0.00954736
Mystery,gothic,0.037562,0.02656214
Mystery,teen,0.037429,0.01387297
Mystery,gory,0.036676,0.01586587
Mystery,horror,0.036562,0.04691801
Mystery,pg,0.036305,0.00753093
Mystery,pg-13,0.036305,0.01506185
Mystery,nudity (full frontal - brief),0.035771,0.00522716
Mystery,nudity (topless - notable),0.035619,0.04465086
Mystery,nudity (topless),0.035619,0.06438517
Mystery,intellectual,0.035581,0.0153983
Mystery,strange,0.035314,0.01130317
Mystery,nonlinear,0.034524,0.00509692
Mystery,child abuse,0.034495,0.00509692
Mystery,dystopia,0.031562,0.0815753
Mystery,comic book,0.031552,0.10011165
Mystery,waste of time,0.0314,0.00476488
Mystery,bad acting,0.031048,0.01873465
Mystery,creepy,0.030686,0.01326952
Mystery,good,0.030162,0.01518043
Mystery,treasure,0.029886,0.0110822
Mystery,great cinematography,0.029829,0.01105331
Mystery,underrated,0.02981,0.00826024
Mystery,dramatic,0.029676,0.00741816
Mystery,artsy,0.029581,0.01515493
Mystery,exceptional acting,0.029286,0.00730576
Mystery,psychiatrist,0.029076,0.01006847
Animation,pixar,2.935178,0.20466055
Animation,disney,1.481459,0.0230132
Animation,animation,1.333098,0.07929682
Animation,fairy tale,0.863934,0.04505535
Animation,computer animation,0.478689,0.00843743
Animation,redemption,0.474246,0.01101864
Animation,dreamworks,0.466524,0.01907462
Animation,disney animated feature,0.456556,0.00473804
Animation,based on a book,0.401591,0.01398377
Animation,funny,0.383754,0.00370531
Animation,cartoon,0.366902,0.02208251
Animation,talking animals,0.311443,0.01874827
Animation,philosophy,0.281033,0.01014076
Animation,animated,0.26923,0.01877849
Animation,imdb top 250,0.249837,0.01255554
Animation,overrated,0.242279,0.02921285
Animation,puppets,0.225852,0.04015901
Animation,fun,0.213869,0.01629864
Animation,satire,0.213197,0.00894095
Animation,ocean,0.209869,0.01707975
Animation,video game adaptation,0.205262,0.0353186
Animation,surreal,0.203984,0.05705004
Animation,sci-fi,0.185229,0.06226279
Animation,pirates,0.181311,0.0885131
Animation,dreams,0.176213,0.01241474
Animation,weird,0.170902,0.0121858
Animation,cgi,0.158771,0.00400775
Animation,kids,0.153934,0.00368014
Animation,politics,0.147623,0.02266122
Animation,fish,0.137918,0.00369511
Animation,drugs,0.136148,0.05411633
Animation,anime,0.128804,0.28954205
Animation,oscar (best animated feature),0.12823,0.00771948
Animation,oscar winner,0.125082,0.00652003
Animation,fairy tales,0.121885,0.00635725
Animation,irreverent,0.116098,0.02063901
Animation,life,0.110574,0.00500182
Animation,feel good movie,0.105361,0.00634089
Animation,parody,0.099738,0.04925501
Animation,comedy,0.097557,0.0067235
Animation,metaphysics,0.095197,0.00670535
Animation,cute!,0.094393,0.00568069
Animation,funny as hell,0.093148,0.0339012
Animation,children,0.093115,0.30243077
Animation,awful,0.092197,0.00408402
Animation,pixar animation,0.090852,0.00739343
Animation,peter pan,0.090525,0.0134617
Animation,treasure hunt,0.087984,0.19778165
Animation,based on a tv show,0.086918,0.01483821
Animation,talky,0.083377,0.0058745
Animation,oscar (best music - original score),0.081852,0.0049257
Animation,cute,0.077557,0.02336965
Animation,aliens,0.074475,0.036276
Animation,hilarious,0.069115,0.00601525
Animation,very good,0.063,0.01019806
Animation,romance,0.062377,0.00518004
Animation,waste of time,0.062213,0.00476488
Animation,very funny,0.062131,0.02079039
Animation,swashbuckler,0.061557,0.02157032
Animation,quirky,0.061393,0.01987569
Animation,memory loss,0.060836,0.00943355
Children,pixar,2.699447,0.20466055
Children,disney,1.362461,0.0230132
Children,animation,1.226001,0.07929682
Children,fairy tale,0.794553,0.04505535
Children,magic,0.519358,0.00860742
Children,based on a book,0.44009,0.01398377
Children,redemption,0.436164,0.01101864
Children,dreamworks,0.429044,0.01907462
Children,disney animated feature,0.41988,0.00473804
Children,cartoon,0.337417,0.02208251
Children,harry potter,0.289552,0.77106684
Children,talking animals,0.286432,0.01874827
Children,funny,0.266865,0.00370531
Children,animated,0.247597,0.01877849
Children,imdb top 250,0.229746,0.01255554
Children,fun,0.196687,0.01629864
Children,ocean,0.193014,0.01707975
Children,espionage,0.18782,0.00938691
Children,pirates,0.166746,0.0885131
Children,overrated,0.166582,0.02921285
Children,peter pan,0.163881,0.0134617
Children,based on a tv show,0.163164,0.01483821
Children,computer animation,0.148761,0.00843743
Children,witch,0.145388,0.38716316
Children,kids,0.141567,0.00368014
Children,time travel,0.141105,0.18191862
Children,oscar (best animated feature),0.11791,0.00771948
Children,oscar winner,0.115044,0.00652003
Children,satire,0.113478,0.00894095
Children,fairy tales,0.112089,0.00635725
Children,fantasy,0.102448,0.01224775
Children,unique,0.102179,0.00913982
Children,feel good movie,0.096896,0.00634089
Children,parody,0.091731,0.04925501
Children,franchise,0.090985,0.05165671
Children,comedy,0.089716,0.0067235
Children,surreal,0.088672,0.05705004
Children,cute!,0.086821,0.00568069
Children,funny as hell,0.085672,0.0339012
Children,children,0.085627,0.30243077
Children,awful,0.084776,0.00408402
Children,weird,0.084373,0.0121858
Children,pixar animation,0.083552,0.00739343
Children,adapted from:book,0.083239,0.01166144
Children,treasure hunt,0.080925,0.19778165
Children,oscar (best music - original score),0.075284,0.0049257
Children,cute,0.071313,0.02336965
Children,aliens,0.068493,0.036276
Children,video games,0.068403,0.01828392
Children,religion,0.067284,0.0339543
Children,whimsical,0.063955,0.01995528
Children,feel-good,0.061493,0.00465899
Children,cgi,0.061194,0.00400775
Children,very good,0.05794,0.01019806
Children,romance,0.057373,0.00518004
Children,classic,0.057224,0.01017765
Children,very funny,0.057134,0.02079039
Children,animal movie,0.056612,0.00501063
Children,swashbuckler,0.056612,0.02157032
Children,quirky,0.056463,0.01987569
Children,spying,0.056448,0.03418873
Children,fish,0.056448,0.00369511
Children,money,0.056418,0.00427957
Children,wizards,0.055955,0.14900621
Children,drugs,0.05594,0.05411633
Children,sequel,0.05594,0.02340464
Children,memory loss,0.05594,0.00943355
War,war,2.995001,0.00658478
War,world war ii,2.697797,0.03426741
War,genocide,2.491638,0.08944792
War,true story,1.759932,0.02933288
War,history,1.359432,0.10054952
War,vietnam war,1.083136,0.1018664
War,wwii,0.848114,0.01510434
War,big budget,0.517182,0.05263276
War,africa,0.486682,0.01605919
War,war movie,0.463613,0.04361404
War,best war films,0.455204,0.0149632
War,historical,0.436364,0.02968543
War,oscar (best cinematography),0.432387,0.02941579
War,journalism,0.325614,0.01869826
War,documentary,0.325364,0.0061621
War,racism,0.315227,0.01324254
War,iraq war,0.297364,0.96581672
War,based on a book,0.292023,0.01398377
War,bullshit history,0.274591,0.02179815
War,disturbing,0.268955,0.02664051
War,american civil war,0.233,0.00628193
War,ethnic conflict,0.229023,0.0075287
War,movielens top pick,0.224409,0.01226029
War,epic,0.221477,0.01758104
War,cross dressing,0.218477,0.01621655
War,compassionate,0.218295,0.00809808
War,factual,0.21825,0.02052081
War,imdb top 250,0.217568,0.01255554
War,holocaust,0.211295,0.04768838
War,too long,0.199341,0.01582541
War,nudity (rear),0.195727,0.00954736
War,nudity (topless - notable),0.195295,0.04465086
War,nudity (topless),0.195182,0.06438517
War,pg-13,0.187636,0.01506185
War,drama,0.17625,0.02645673
War,oscar (best supporting actress),0.166432,0.0044871
War,medieval,0.164455,0.01305147
War,very good,0.162955,0.01019806
War,classic,0.162659,0.01017765
War,depressing,0.162477,0.00499489
War,overrated,0.1605,0.02921285
War,civil war,0.160455,0.00432732
War,tear jerker,0.160227,0.00526814
War,prison,0.160182,0.00770814
Adventure,comic book,0.294068,0.10011165
Adventure,pixar,0.222119,0.20466055
Adventure,super-hero,0.184158,0.09970639
Adventure,sci-fi,0.17076,0.06226279
Adventure,animation,0.150056,0.07929682
Adventure,video game adaptation,0.132262,0.0353186
Adventure,action,0.123867,0.12289124
Adventure,superhero,0.11815,0.02831198
Adventure,fairy tale,0.116152,0.04505535
Adventure,adventure,0.115308,0.13167191
Adventure,pirates,0.113844,0.0885131
Adventure,disney,0.094035,0.0230132
Adventure,time travel,0.091486,0.18191862
Adventure,soccer,0.087291,0.06504378
Adventure,magic,0.084616,0.00860742
Adventure,based on a book,0.074681,0.01398377
Adventure,vampires,0.067632,0.12593725
Adventure,bond,0.064811,0.11784153
Adventure,funny,0.064508,0.00370531
Adventure,history,0.062608,0.10054952
Adventure,robots,0.059833,0.03195879
Adventure,dynamic cgi action,0.055374,0.0364245
Adventure,remake,0.054597,0.0729382
Adventure,wine,0.054285,0.0328692
Adventure,big budget,0.053208,0.05263276
Adventure,computer animation,0.051375,0.00843743
Adventure,james bond,0.050967,0.07823237
Adventure,based on a tv show,0.049475,0.01483821
Adventure,overrated,0.048983,0.02921285
Adventure,boring,0.045658,0.04109308
Adventure,franchise,0.045107,0.05165671
Adventure,redemption,0.042514,0.01101864
Adventure,harry potter,0.042336,0.77106684
Adventure,war,0.039028,0.00658478
Adventure,sports,0.037576,0.02783609
Adventure,murder,0.037542,0.05198492
Adventure,violence,0.037381,0.03681527
Adventure,road trip,0.036033,0.0371457
Adventure,dreamworks,0.035671,0.01907462
Adventure,very good,0.035593,0.01019806
Adventure,future,0.034703,0.0700486
Adventure,futuristic,0.034498,0.03388301
Adventure,sci fi,0.034044,0.05226656
Adventure,imdb top 250,0.033588,0.01255554
Adventure,artificial intelligence,0.032956,0.05058511
Adventure,sequel,0.03271,0.02340464
Adventure,fun,0.032648,0.01629864
Adventure,nudity (topless),0.032145,0.06438517
Adventure,dinosaurs,0.031761,0.01580068
Adventure,mountain climbing,0.03086,0.10023104
Adventure,puppets,0.030364,0.04015901
Adventure,satire,0.028671,0.00894095
Adventure,ocean,0.028219,0.01707975
Adventure,espionage,0.027452,0.00938691
Adventure,animated,0.027379,0.01877849
Adventure,swashbuckler,0.027163,0.02157032
Adventure,submarine,0.027045,0.0307133
Adventure,talking animals,0.026816,0.01874827
Adventure,survival,0.02662,0.08645983
Adventure,scenic,0.02647,0.01066426
Adventure,unique,0.02566,0.00913982
Adventure,guilty pleasure,0.02566,0.03760108
Adventure,comedy,0.024755,0.0067235
Adventure,adapted from:comic,0.02452,0.03784386
Adventure,cartoon,0.024139,0.02208251
Adventure,adapted from:game,0.024112,0.02371759
Adventure,dragons,0.024062,0.03713127
Adventure,heroine in tight suit,0.024022,0.0411534
Adventure,peter pan,0.023956,0.0134617
Adventure,london,0.023799,0.01956251
Adventure,alter ego,0.023608,0.0181138
Adventure,football,0.022916,0.01387421
Adventure,historical,0.022442,0.02968543
Adventure,oscar (best cinematography),0.02224,0.02941579
Adventure,pg,0.021632,0.00753093
Adventure,nudity (rear),0.021358,0.00954736
Adventure,witch,0.021257,0.38716316
Adventure,predictable,0.020776,0.0070171
Adventure,gothic,0.020592,0.02656214
Adventure,new york,0.020391,0.00702334
Adventure,new york city,0.020256,0.00862692
Adventure,brilliant,0.019883,0.0191271
Adventure,politics,0.01985,0.02266122
Adventure,australia,0.018592,0.00499489
Adventure,fish,0.018542,0.00369511
Adventure,star wars,0.018134,0.02799344
Adventure,melancholic,0.0181,0.0159423
Adventure,anime,0.017318,0.28954205
Adventure,oscar (best animated feature),0.01724,0.00771948
Adventure,super hero,0.016916,0.01298853
Adventure,space,0.016553,0.03570033
Adventure,fairy tales,0.016386,0.00635725
Adventure,irreverent,0.015609,0.02063901
Adventure,god,0.015263,0.02019025
Adventure,fantasy,0.014978,0.01224775
Adventure,torture,0.014788,0.01945452
Adventure,steampunk,0.014709,0.02270407
Adventure,post apocalyptic,0.014687,0.02267035
Adventure,relationships,0.014592,0.03327382
Adventure,atmospheric,0.014346,0.01502619
Adventure,feel good movie,0.014168,0.00634089
Adventure,werewolves,0.014156,0.07589228
Adventure,bullshit history,0.014123,0.02179815
Adventure,ghosts,0.013743,0.02121594
Adventure,buddy movie,0.013547,0.02477356
Adventure,ridiculous,0.013525,0.02819058
Adventure,parody,0.013408,0.04925501
Adventure,mutants,0.013302,0.02432352
Adventure,obsession,0.013274,0.00803634
Adventure,video game,0.012693,0.02830894
Adventure,cute!,0.012693,0.00568069
Adventure,not funny,0.012676,0.01883372
Adventure,aviation,0.012654,0.02313318
Adventure,based on a video game,0.012615,0.02813355
Adventure,sexy,0.012587,0.01964464
Adventure,exciting,0.012514,0.02790619
Adventure,comic book adaption,0.012497,0.02285357
Adventure,teens,0.01248,0.00755753
Adventure,indians,0.012475,0.00755079
Adventure,great movie,0.012458,0.00778332
Adventure,graphic novel,0.012453,0.01922428
Adventure,science fiction,0.012453,0.02277368
Adventure,disturbing,0.01243,0.02664051
Adventure,shallow,0.012425,0.00752157
Adventure,cgi,0.012397,0.00400775
Adventure,interesting,0.012385,0.01138642
Adventure,disney animated feature,0.012212,0.00473804
Adventure,computer game,0.012006,0.01578934
Adventure,saturn award (best special effects),0.011883,0.02172713
Adventure,book was better,0.011855,0.01346503
Adventure,treasure hunt,0.011832,0.19778165
Adventure,motorcycle,0.011737,0.013327
Adventure,adapted from:book,0.011687,0.01166144
Adventure,dystopia,0.011687,0.0815753
Adventure,culture clash,0.011542,0.01781483
Adventure,epic,0.011391,0.01758104
Adventure,kick-butt women,0.011391,0.02540204
Adventure,horses,0.011291,0.01742369
Adventure,zombies,0.011173,0.08438711
Adventure,enigmatic,0.011151,0.00987515
Adventure,plot holes,0.010291,0.00830922
Adventure,too long,0.010251,0.01582541
Adventure,india,0.010078,0.01908665
Adventure,nudity (topless - brief),0.010061,0.03895957
Adventure,notable nudity,0.010017,0.00684855
Adventure,video games,0.01,0.01828392
Adventure,alternate universe,0.009425,0.01723737
Adventure,thriller,0.009425,0.04738709
Adventure,hilarious,0.009291,0.00601525
Adventure,series,0.008469,0.0154878
Adventure,middle east,0.008469,0.01307395
Adventure,monsters,0.008458,0.01306271
Adventure,medieval,0.008458,0.01305147
Adventure,lesbian,0.008441,0.03418557
Adventure,treasure,0.008425,0.0110822
Adventure,oscar winner,0.008408,0.00652003
Adventure,romance,0.008385,0.00518004
Adventure,classic,0.008369,0.01017765
Adventure,waste of time,0.008363,0.00476488
Adventure,very funny,0.008352,0.02079039
Adventure,chick flick,0.008352,0.00821847
Adventure,nuclear,0.008302,0.01517091
Adventure,great,0.008302,0.00935917
Adventure,animal movie,0.008274,0.00501063
Adventure,england,0.008274,0.00944897
Adventure,marvel,0.008257,0.01552649
Adventure,amazing cinematography,0.008251,0.02584675
Adventure,funny as hell,0.008251,0.0339012
Adventure,quirky,0.008251,0.01987569
Adventure,spying,0.008251,0.03418873
Adventure,sex,0.008246,0.01917332
Adventure,kids,0.008223,0.00368014
Adventure,touching,0.008184,0.02274228
Adventure,special effects,0.008184,0.01256367
Adventure,true story,0.008184,0.02933288
Adventure,wizards,0.008179,0.14900621
Adventure,memory loss,0.008179,0.00943355
Adventure,drugs,0.008179,0.05411633
Adventure,transformation,0.008173,0.01494456
Crime,heist,0.226434,0.19063927
Crime,crime,0.214994,0.07215771
Crime,philip k. dick,0.207056,0.26106537
Crime,serial killer,0.197596,0.21289278
Crime,tarantino,0.14977,0.3211704
Crime,drama,0.141678,0.02645673
Crime,nudity (topless),0.134547,0.06438517
Crime,twist ending,0.134241,0.05500622
Crime,true story,0.129117,0.02933288
Crime,oscar (best actor),0.116348,0.07133798
Crime,action,0.104398,0.12289124
Crime,comic book,0.104316,0.10011165
Crime,violent,0.094962,0.11505133
Crime,future,0.089231,0.0700486
Crime,based on a book,0.083291,0.01398377
Crime,hannibal lecter,0.082597,0.09870425
Crime,psychology,0.081087,0.15268396
Crime,nudity (topless - brief),0.077932,0.03895957
Crime,nudity (full frontal - notable),0.075764,0.08441709
Crime,motorcycle,0.07423,0.013327
Crime,murder,0.07077,0.05198492
Crime,black comedy,0.066596,0.05991401
Crime,nudity (topless - notable),0.064062,0.04465086
Crime,very good,0.063335,0.01019806
Crime,drugs,0.062739,0.05411633
Crime,journalism,0.062398,0.01869826
Crime,overrated,0.061795,0.02921285
Crime,remake,0.060448,0.0729382
Crime,thriller,0.055559,0.04738709
Crime,organized crime,0.05392,0.02334286
Crime,revenge,0.051838,0.10290808
Crime,police,0.048951,0.01282138
Crime,fun movie,0.048584,0.01254568
Crime,superhero,0.048018,0.02831198
Crime,great movie,0.046956,0.00778332
Crime,bad acting,0.04667,0.01873465
Crime,boring,0.045863,0.04109308
Crime,oscar (best cinematography),0.045727,0.02941579
Crime,directorial debut,0.042205,0.04853599
Crime,las vegas,0.041826,0.05152305
Crime,japan,0.041081,0.03366174
Crime,caper,0.040764,0.05022352
Crime,funny,0.04064,0.00370531
Crime,surprise ending,0.039726,0.05092342
Crime,time travel,0.039665,0.18191862
Crime,gambling,0.039633,0.03531898
Crime,ensemble cast,0.039566,0.03526505
Crime,dc comics,0.039521,0.04895595
Crime,family,0.039099,0.04470715
Crime,blood,0.038261,0.0471478
Crime,cinematography,0.037715,0.03360676
Crime,interesting,0.03713,0.01138642
Crime,violence,0.036839,0.03681527
Crime,martial arts,0.036385,0.05333092
Crime,based on book,0.036193,0.0071574
Crime,ireland,0.035832,0.01681
Crime,not funny,0.035764,0.01883372
Crime,based on a tv show,0.035267,0.01483821
Crime,dark,0.034981,0.01142977
Crime,gangs,0.033944,0.01469362
Crime,new york city,0.033348,0.00862692
Crime,pg-13,0.033131,0.01506185
Crime,imdb top 250,0.033044,0.01255554
Crime,surreal,0.032839,0.05705004
Crime,kidnapping,0.031807,0.01779046
Crime,hilarious,0.031652,0.00601525
Crime,mystery,0.030844,0.03857565
Crime,christmas,0.030689,0.01876795
Crime,biography,0.02918,0.01299857
Crime,poker,0.026832,0.03305006
Crime,super-hero,0.025888,0.09970639
Crime,comics,0.025639,0.02666042
Crime,cool,0.025454,0.02662895
Crime,cia,0.023932,0.02488905
Crime,torture,0.023534,0.01945452
Crime,easily confused with other movie(s) (title),0.02305,0.05833852
Crime,80s,0.021193,0.02203419
Crime,visceral,0.02118,0.02608907
Crime,mindfuck,0.020925,0.09639303
Crime,corny,0.020789,0.01852426
Crime,fascism,0.020658,0.01929659
Crime,feel good movie,0.02064,0.00634089
Crime,hackers,0.019882,0.02462976
Crime,london,0.019807,0.01956251
Crime,new york,0.019807,0.00702334
Crime,pornography,0.019789,0.02057978
Crime,con men,0.019783,0.02436613
Crime,author:alan moore,0.01959,0.02037297
Crime,brazil,0.019547,0.00846735
Crime,blindness,0.018807,0.0231678
Crime,great soundtrack,0.018733,0.01441292
Crime,los angeles,0.018714,0.01946031
Crime,unintentionally funny,0.018671,0.0194176
Crime,detective,0.018602,0.01658093
Crime,bad sequel,0.018571,0.01930745
Crime,brutality,0.018503,0.00656687
Crime,atmospheric,0.018497,0.01502619
Crime,excellent,0.01846,0.00763621
Crime,hacking,0.018441,0.02284025
Crime,humanity,0.01841,0.00654024
Crime,dark hero,0.018379,0.00652693
Crime,oscar,0.018366,0.00651894
Crime,1970s,0.018342,0.01086757
Crime,marvel,0.018304,0.01552649
Crime,good,0.018292,0.01518043
Crime,biopic,0.018205,0.0252955
Crime,literary adaptation,0.018205,0.01212962
Crime,father daughter relationship,0.017981,0.00873186
Crime,sci-fi,0.017963,0.06226279
Crime,not as good as the first,0.017776,0.01848246
Crime,claustrophobic,0.01777,0.01848246
Crime,heroine in tight suit,0.017727,0.0411534
Crime,thought-provoking,0.017497,0.00872859
Crime,light,0.017497,0.00757741
Crime,casino,0.01695,0.02088031
Crime,paranoid,0.016634,0.01482249
Crime,sexualized violence,0.016547,0.02037701
Crime,basketball,0.016503,0.00977626
Crime,tense,0.016466,0.0071292
Crime,gritty,0.016466,0.02028647
Crime,stylized,0.016422,0.034164
Crime,prison,0.016366,0.00770814
Crime,espionage,0.016255,0.00938691
Crime,irish,0.016161,0.00785308
Crime,lesbian,0.015975,0.03418557
Crime,addiction,0.01587,0.01955415
Crime,gothic,0.015627,0.02656214
Crime,cross dressing,0.015503,0.01621655
Crime,africa,0.015354,0.01605919
Crime,gory,0.015261,0.01586587
Crime,horror,0.015205,0.04691801
Crime,british comedy,0.015137,0.03125256
Crime,nudity (rear),0.014888,0.00954736
Crime,nudity (full frontal - brief),0.014882,0.00522716
Crime,underrated,0.01472,0.00826024
Crime,religion,0.014522,0.0339543
Crime,whimsical,0.013801,0.01995528
Crime,notable nudity,0.013733,0.00684855
Crime,gangsters,0.013441,0.00582029
Crime,powerful ending,0.013304,0.00575858
Crime,feel-good,0.013267,0.00465899
Crime,dystopia,0.01313,0.0815753
Crime,waste of time,0.013062,0.00476488
Crime,creepy,0.012764,0.01326952
Crime,war,0.012702,0.00658478
Crime,very interesting,0.012677,0.00975329
Crime,oscar (best actress),0.012547,0.01304248
Crime,over the top,0.01254,0.01554106
Crime,plot holes,0.012472,0.00830922
Crime,great cinematography,0.01241,0.01105331
Crime,robbery,0.012398,0.01288962
Crime,witty,0.012348,0.01099746
Crime,intense,0.012348,0.00534609
Crime,disappointing,0.012329,0.0094789
Crime,british,0.012242,0.00815652
Crime,exceptional acting,0.01218,0.00730576
Crime,quirky,0.01218,0.01987569
Crime,money,0.012174,0.00427957
Crime,great,0.012168,0.00935917
Crime,plot twist,0.012112,0.01492326
Crime,funniest movies,0.012099,0.04058466
Fantasy,pixar,0.497337,0.20466055
Fantasy,vampires,0.466655,0.12593725
Fantasy,fairy tale,0.334885,0.04505535
Fantasy,comic book,0.31731,0.10011165
Fantasy,magic,0.311948,0.00860742
Fantasy,vampire,0.281975,0.07791766
Fantasy,animation,0.281506,0.07929682
Fantasy,pirates,0.257929,0.0885131
Fantasy,fantasy,0.247195,0.01224775
Fantasy,based on a book,0.218797,0.01398377
Fantasy,surreal,0.196328,0.05705004
Fantasy,computer animation,0.148098,0.00843743
Fantasy,superhero,0.13262,0.02831198
Fantasy,disney,0.131929,0.0230132
Fantasy,imdb top 250,0.129132,0.01255554
Fantasy,action,0.125893,0.12289124
Fantasy,harry potter,0.122045,0.77106684
Fantasy,sci-fi,0.121504,0.06226279
Fantasy,gothic,0.118724,0.02656214
Fantasy,adventure,0.115699,0.13167191
Fantasy,philosophy,0.108938,0.01014076
Fantasy,surrealism,0.108274,0.00815083
Fantasy,cartoon,0.096186,0.02208251
Fantasy,fairy tales,0.083195,0.00635725
Fantasy,marvel,0.081256,0.01552649
Fantasy,video game adaptation,0.079566,0.0353186
Fantasy,dc comics,0.077186,0.04895595
Fantasy,werewolves,0.075416,0.07589228
Fantasy,super-hero,0.074239,0.09970639
Fantasy,based on a tv show,0.073859,0.01483821
Fantasy,imagination,0.072646,0.01320564
Fantasy,twist ending,0.069655,0.05500622
Fantasy,dragons,0.069363,0.03713127
Fantasy,heroine in tight suit,0.069256,0.0411534
Fantasy,dreams,0.068301,0.01241474
Fantasy,dark,0.067965,0.01142977
Fantasy,comedy,0.067327,0.0067235
Fantasy,sequel,0.065141,0.02340464
Fantasy,funny,0.06416,0.00370531
Fantasy,dreamworks,0.063823,0.01907462
Fantasy,nudity (topless),0.063735,0.06438517
Fantasy,cgi,0.061531,0.00400775
Fantasy,witch,0.061283,0.38716316
Fantasy,romance,0.060442,0.00518004
Fantasy,time travel,0.059469,0.18191862
Fantasy,overrated,0.059195,0.02921285
Fantasy,aliens,0.059098,0.036276
Fantasy,predictable,0.054911,0.0070171
Fantasy,swashbuckler,0.054469,0.02157032
Fantasy,quirky,0.053858,0.01987569
Fantasy,drugs,0.052779,0.05411633
Fantasy,pointless,0.051354,0.02572719
Fantasy,japanese,0.050301,0.02693017
Fantasy,anime,0.049929,0.28954205
Fantasy,oscar winner,0.048478,0.00652003
Fantasy,satire,0.047823,0.00894095
Fantasy,father-son relationship,0.04454,0.02057978
Fantasy,god,0.044009,0.02019025
Fantasy,life,0.042858,0.00500182
Fantasy,steampunk,0.042407,0.02270407
Fantasy,post apocalyptic,0.042336,0.02267035
Fantasy,atmospheric,0.041372,0.01502619
Fantasy,unique,0.041044,0.00913982
Fantasy,ghosts,0.039619,0.02121594
Fantasy,espionage,0.039575,0.00938691
Fantasy,parody,0.038664,0.04925501
Fantasy,big budget,0.038345,0.05263276
Fantasy,franchise,0.038345,0.05165671
Fantasy,metaphysics,0.036903,0.00670535
Fantasy,fantasy world,0.036398,0.00661481
Fantasy,weird,0.036372,0.0121858
Fantasy,family bonds,0.036363,0.00660948
Fantasy,thought-provoking,0.036292,0.00872859
Fantasy,bad acting,0.036265,0.01873465
Fantasy,sad,0.036106,0.00752157
Fantasy,sex,0.036044,0.01917332
Fantasy,graphic novel,0.035903,0.01922428
Fantasy,drama,0.035832,0.02645673
Fantasy,sad but good,0.035823,0.00945858
Fantasy,adapted from:comic,0.035805,0.03784386
Fantasy,dreamlike,0.035708,0.01233485
Fantasy,disney animated feature,0.035212,0.00473804
Fantasy,pixar animation,0.035212,0.00739343
Fantasy,alien,0.034442,0.01727391
Fantasy,peter pan,0.033982,0.0134617
Fantasy,war,0.032841,0.00658478
Fantasy,reflective,0.03246,0.00590113
Fantasy,talky,0.032319,0.0058745
Fantasy,zombies,0.032221,0.08438711
Fantasy,oscar (best music - original score),0.031726,0.0049257
Fantasy,cute,0.030062,0.02336965
Fantasy,fish,0.029673,0.00369511
Fantasy,very good,0.029664,0.01019806
Fantasy,underrated,0.029664,0.00826024
